"Rank","Country (or dependent territory)","Population","% of world
population","Date","Source "
"1"," China[b]","1,403,249,840","18.0%","25 Jun 2020","National population clock[3] "
"2"," India[c]","1,363,918,764","17.5%","25 Jun 2020","National population clock[4] "
"3"," United States[d]","329,923,857","4.23%","25 Jun 2020","National population clock[5] "
"4"," Indonesia","266,911,900","3.42%","1 Jul 2019","National annual projection[6] "
"5"," Pakistan[e]","220,892,331","2.83%","1 Jul 2020","UN Projection[2] "
"6"," Brazil","211,707,405","2.72%","25 Jun 2020","National population clock[7] "
"7"," Nigeria","206,139,587","2.64%","1 Jul 2020","UN Projection[2] "
"8"," Bangladesh","168,844,504","2.17%","25 Jun 2020","National population clock[8] "
"9"," Russia[f]","146,748,590","1.88%","1 Jan 2020","National estimate[9] "
"10"," Mexico","127,792,286","1.64%","1 Jul 2020","National annual projection[10] "
"11"," Japan","125,930,000","1.62%","1 Jun 2020","Monthly provisional estimate[11] "
"12"," Philippines","108,807,639","1.40%","25 Jun 2020","National population clock[12] "
"13"," Egypt","100,539,557","1.29%","25 Jun 2020","National population clock[13] "
"14"," Ethiopia","98,665,000","1.27%","1 Jul 2019","National annual projection[14] "
"15"," Vietnam","96,208,984","1.23%","1 Apr 2019","2019 census result[15] "
"16"," DR Congo","89,561,404","1.15%","1 Jul 2020","UN Projection[2] "
"17"," Iran","83,560,232","1.07%","25 Jun 2020","National population clock[16] "
"18"," Germany","83,166,711","1.07%","31 Dec 2019","National estimate[17] "
"19"," Turkey","83,154,997","1.07%","31 Dec 2019","National annual estimate[18] "
"20"," France[g]","67,067,000","0.860%","1 May 2020","Monthly national estimate[19] "
"21"," United Kingdom[h]","66,796,807","0.857%","30 Jun 2019","National annual estimate[20] "
"22"," Thailand","66,521,155","0.853%","25 Jun 2020","National population clock[21] "
"23"," Italy","60,238,522","0.773%","30 Nov 2019","Monthly national estimate[22] "
"24"," South Africa","58,775,022","0.754%","1 Jul 2019","National annual estimate[23] "
